        5.4638e-01, 1.3946e-02, 5.5806e-01, 9.2027e-02, 9.8802e-02, 1.3240e+00,
        2.6073e-01, 3.5330e-01, 1.2814e-01, 5.5370e-01, 1.8382e-01, 3.2156e-03,
        6.8135e-02, 1.0713e-01, 4.7415e-01, 2.4747e-01, 5.5158e-01, 9.9438e-01,
        2.4377e-01, 2.5813e-01, 7.1096e-01, 5.6334e-02, 4.9987e-01, 2.3985e-01,
        1.4436e-01, 5.4951e-01, 3.9792e-01, 9.3957e-01, 2.2220e-01, 7.3815e-02,
        5.2862e-01, 1.0067e-01, 1.0705e-01, 2.4208e-01, 1.7637e-01, 3.3207e-01,
        1.0828e-01, 5.0393e-02, 1.6703e-01, 4.1424e-01, 2.3494e-01, 3.2295e-02,
        3.3868e-01, 5.1932e-01, 4.0914e-01, 2.6748e-01, 1.5532e-01, 1.2281e+00,
        4.4970e-02, 2.1251e-01, 4.3161e-01, 2.6943e-01, 1.3862e-01, 6.5880e-03,
        1.0333e+00, 3.3676e-01, 2.9132e-01, 9.4011e-01, 3.4775e-01, 5.6720e-01,
        1.9136e-01, 2.9103e-01, 2.9714e-02, 3.0560e-02, 1.9809e-02, 9.4169e-02,
        1.0630e-01, 6.7919e-01, 8.5874e-02, 1.7012e-01, 3.2837e-02, 2.3715e-02,
        5.1225e-02, 5.6516e-01, 5.6826e-01, 2.0666e-01, 3.9365e-01, 3.0510e-03,
        2.5190e-01, 1.2117e-01, 1.6723e-01, 4.1531e-03, 3.5645e-01, 3.8055e-03,
        3.3558e-01, 1.0988e+00, 1.1083e-02, 8.2846e-02, 2.0167e-02, 3.9677e-01,
        3.5416e-01, 1.2171e-01, 4.2627e-01, 4.7781e-01, 1.3294e+00, 1.3757e+00,
        1.7459e-02, 1.6823e-01, 5.7039e-02, 5.9329e-01, 2.8680e-02, 0.0000e+00,
        8.2137e-02, 3.4057e-01, 6.5392e-02, 1.2140e+00, 3.1664e-01, 5.0955e-01,
        3.9347e-02, 1.7832e-01, 1.6547e-01, 7.1434e-02, 7.6778e-02, 5.3089e-01,
        2.5002e-01, 8.6858e-02, 7.8086e-02, 5.2083e-02, 8.0798e-01, 1.7596e+00,
        2.1999e-01, 5.4739e-02, 1.5698e-01, 5.0392e-01, 2.9576e-01, 1.3002e-02,
        1.3244e-01, 3.9420e-01, 1.5865e-01, 1.2626e-01, 1.7777e-01, 1.8087e-01,
        3.8862e-01, 1.3668e-01, 2.2346e-01, 5.5671e-01, 1.7757e-01, 1.5190e-01,
        5.0464e-01, 6.8407e-02, 9.7367e-02, 5.9855e-01, 5.2536e-01, 1.2836e-01,
        6.8612e-02, 4.2648e-01, 9.4786e-02, 5.9301e-01, 5.9177e-02, 6.6197e-02,
        6.0535e-01, 4.3584e-02, 1.6954e-02, 3.8188e-01, 8.8348e-02, 3.1363e-01,
        3.6155e-02, 3.5642e-01, 1.1131e-01, 1.2244e-01, 1.1330e-01, 6.0473e-01,
        4.8290e-02, 7.7567e-01, 5.4931e-01, 7.4433e-01, 2.0045e-01, 6.7939e-01,
        6.3631e-02, 4.3125e-01, 1.2193e-01, 2.8076e-01, 2.8328e-02, 1.8565e-01,
        2.6958e-01, 2.5651e-01, 1.4618e-01, 4.7653e-01, 2.4040e-01, 2.4120e-01,
        4.7795e-01, 1.1325e-01, 3.7461e-01, 1.1749e+00, 4.8602e-01, 3.6650e-01,
        1.8017e-01, 4.4672e-01, 1.8844e-01, 8.9673e-01, 6.9942e-02, 1.2665e+00,
        4.6414e-02, 2.6455e-01, 1.1307e-01, 1.0728e-01, 1.6510e-01, 0.0000e+00,
        2.3909e-01, 3.4900e-01, 7.9179e-02, 2.6669e-02, 8.8522e-01, 1.0119e-01,
        1.2207e-01, 1.4169e+00, 7.6962e-02, 8.3560e-01, 4.3603e-01, 4.5897e-01,
        5.8015e-02, 6.1955e-01, 0.0000e+00, 1.4247e-01, 1.7694e-01, 3.4571e-01,
        1.5596e-01, 1.4048e-01, 6.3517e-01, 7.9373e-01, 1.0576e-01, 1.7295e-01,
        7.4554e-01, 5.2093e-01, 3.0451e-01, 1.2386e-01, 3.1195e-02, 7.5348e-01,
        2.5700e-01, 2.8198e-01, 5.1490e-01, 3.1565e-01, 1.3327e-02, 2.5142e-01,
        3.3948e-01, 1.8687e-01, 3.6217e-01, 4.3096e-02, 5.2821e-01, 9.3443e-02,
        3.3414e+00, 2.3905e-01, 3.1155e-02, 5.0758e-01, 1.4954e+00, 9.8206e-02,
        1.4193e-01, 5.6916e-01, 2.5513e-02, 3.0893e-01, 3.4093e-01, 4.5902e-01,
        7.4611e-02, 2.7186e-01, 1.8074e-01, 3.7302e-02, 3.5713e-01, 3.3934e-01,
        5.1051e-02, 8.6869e-02, 1.2799e+00, 2.8454e-01, 1.3464e-01, 6.1086e-01,
        1.2539e-01, 2.4882e-01, 1.4352e-01, 2.7064e-01, 3.3121e-01, 2.7380e-02,
        6.6492e-01, 8.6391e-01, 3.7396e-01, 5.1936e-01, 1.4092e-02, 2.6073e-01,
        1.1073e-02, 1.6541e-01, 4.8054e-01, 1.4276e+00, 6.3878e-03, 6.1275e-01,
        6.8205e-01, 2.3019e+00, 4.1545e-02, 2.9743e-01, 5.7372e-01, 5.4193e-01,
        4.8385e-01, 1.5519e-01, 9.1397e-02, 2.2491e-02, 2.2157e-01, 7.0437e-01,
        4.4228e-02, 1.3563e-01, 1.0984e-02, 3.4285e-01, 5.9664e-01, 3.1586e-01,
        8.1723e-02, 2.8040e-02, 2.7867e-01, 1.3427e-01, 1.3489e-01, 1.1290e-01,
        1.3075e+00, 1.2223e-02, 4.3969e-01, 3.3213e-01, 3.1824e-01, 7.4947e-01,
        3.2236e-01, 1.1564e-01, 2.6181e-01, 3.2085e-01, 3.3236e-03, 3.7909e-01,
        3.5634e-01, 3.7974e-02, 1.9507e-01, 1.2312e-01, 2.8907e-01, 1.8050e-01,
        1.6271e-01, 4.5994e-01, 1.2196e-01, 1.6016e-01, 3.1418e-01, 2.1401e-02,
        4.5722e-01, 2.7123e-01, 3.5282e-01, 5.7882e-01, 2.1345e-01, 1.5960e-01,
        2.9300e-01, 1.1550e-01, 2.3218e-01, 3.6398e-01, 0.0000e+00, 5.7274e-01,
        3.5072e-01, 1.9293e-01, 3.4152e-01, 4.7597e-01, 3.6387e-01, 1.7819e-01,
        6.9300e-02, 5.5478e-02, 4.4510e-02, 2.0321e-01, 2.1160e-02, 2.9500e-01,
        1.4046e-01, 9.2204e-02, 7.9745e-01, 6.0086e-01, 1.8556e-01, 9.5442e-02,
        2.1910e-01, 1.1438e-01, 2.3518e-01, 6.5384e-02, 5.2781e-01, 1.4989e-01,
        1.5384e-01, 7.6329e-02, 1.0031e-01, 2.8383e-01, 3.8084e-01, 3.4000e-01,
        2.5967e-02, 9.0170e-02, 3.1971e-01, 2.8081e-01, 4.2063e-01, 2.8316e-01,
        1.9473e-01, 4.1758e-02, 1.0194e-01, 2.1190e-01, 6.7220e-01, 1.6999e-01,
        2.9664e-01, 1.0205e-01, 2.8301e-01, 7.6554e-01, 3.9551e-01, 3.6742e-01,
        4.3513e-01, 4.4297e-01, 2.4741e-01, 1.1400e-01, 5.8009e-01, 4.4392e-01,
        7.6326e-02, 4.8983e-01, 7.6906e-02, 6.9489e-01, 3.4840e-01, 5.5294e-04,
        2.4658e-01, 5.2907e-01, 1.9735e-02, 8.6113e-03, 3.8871e-01, 8.6478e-02,
        8.8667e-01, 4.2585e-02, 9.4767e-02, 4.4175e-01, 4.0469e-02, 1.0102e-01,
        1.4620e-01, 9.1702e-02, 1.6407e-01, 1.8037e-01, 1.4555e-01, 1.8090e-01,
        9.0855e-03, 4.1445e-01, 7.5683e-01, 3.2298e-01, 1.8382e-02, 1.5503e-01,
        4.1058e-01, 3.4405e-01, 2.5163e-01, 2.8309e-01, 8.1193e-02, 5.2403e-02,
        7.1118e-01, 3.8809e-01, 3.7332e-01, 7.4866e-03, 6.0301e-01, 4.5786e-02,
        5.5653e-01, 1.1428e-01, 4.0229e-02, 1.1390e-01, 2.1615e-01, 2.3092e-01,
        6.6168e-02, 3.7702e-01, 4.6551e-01, 0.0000e+00, 1.2215e+00, 1.6686e-01,
        1.6977e-01, 3.7697e-01, 6.8442e-03, 3.0992e-01, 7.2228e-02, 2.1633e-01,
        1.8997e-01, 4.0641e-01, 2.8969e-01, 5.9409e-03, 6.3774e-01, 2.8289e-02,
        3.4057e-01, 6.2980e-01, 3.5329e-01, 5.7303e-01, 6.3031e-01, 2.2199e-01,
        6.2720e-01, 4.5524e-01, 9.0360e-02, 1.3442e-01, 4.5863e-01, 1.4422e-01,
        1.5721e-01, 2.2713e-01, 3.6156e-01, 1.3452e-01, 6.7401e-02, 4.3263e-01,
        6.9741e-02, 1.9910e-01, 5.2695e-02, 5.3137e-01, 7.6042e-02, 2.0602e-01,
        1.4543e-01, 4.2235e-01, 7.0926e-01, 6.3434e-01, 6.4005e-01, 2.1525e+00,
        4.5271e-01, 3.6148e-01, 5.6487e-01, 4.5069e-01, 1.8531e-01, 3.2156e-01,
        1.3732e+00, 1.5939e-01, 8.2440e-02, 5.6069e-02, 1.9363e-01, 8.7321e-03,
        1.4179e-01, 5.1575e-01, 4.4513e-01, 5.0895e-01, 2.1620e-01, 6.0991e-01,
        8.8128e-02, 2.9184e-01, 6.8147e-02, 2.8139e-01, 6.2552e-02, 2.1076e-01,
        1.0580e-01, 2.2947e-02, 3.7971e-01, 1.2825e-01, 3.9341e-01, 1.3014e-01,
        3.7334e-01, 9.9075e-02, 3.8626e-02, 2.0854e-01, 4.0744e-01, 3.9015e-01,
        3.9798e-01, 1.8150e-02, 1.1235e-02, 6.4080e-01, 5.6991e-01, 3.6003e-01,
        1.2597e+00, 9.9501e-02, 2.0754e-01, 4.3608e-01, 1.1929e-01, 1.2334e-01,
        6.7217e-01, 1.3967e+00, 2.7148e-01, 1.9669e-01, 3.7503e-01, 2.5013e-03,
        9.2668e-01, 3.6269e-01, 2.1296e-02, 2.9606e-01, 4.5434e-01, 3.1812e-01,
        1.3259e-01, 3.9879e-01, 2.2405e-01, 3.3915e-01, 3.4534e-03, 8.5444e-01,
        6.5968e-01, 0.0000e+00, 4.4058e-01, 1.4426e+00, 1.5721e-01, 4.3848e-01,
        6.5775e-02, 6.0538e-02, 1.9095e-02, 3.4525e-01, 8.1202e-02, 2.8433e-01,
        1.2962e-01, 4.9747e-02, 2.7577e-01, 3.7779e-01, 1.2215e+00, 4.7748e-01,
        2.2142e-01, 7.3586e-01, 8.4671e-02, 7.3387e-01, 4.0563e-01, 4.3186e-01,
        6.2355e-03, 4.7709e-02, 1.3568e-01, 6.8199e-01, 3.1996e-01, 1.9286e-01,
        1.9925e-01, 7.2931e-02, 2.5592e-01, 1.0154e-01, 5.1788e-02, 1.1517e-01,
        5.0307e-02, 4.3557e-01, 2.0517e-01, 1.3362e-01, 2.6893e-01, 3.0990e-01,
        1.6187e-01, 3.0008e-01, 2.6746e-01, 1.4510e-01, 8.8756e-01, 7.7492e-01,
        1.8880e-01, 3.8050e-01, 6.0171e-01, 4.5153e-01, 5.8622e-01, 2.5131e-01,
        1.7399e-02, 3.8134e-01, 4.7185e-02, 1.3344e-01, 8.5026e-01, 1.9475e-01,
        9.5614e-02, 5.1222e-01, 1.3813e-01, 3.7811e-01, 1.9536e-01, 1.5833e-02,
        2.1903e-01, 8.4656e-01, 9.0993e-02, 8.1806e-02, 5.2716e-01, 5.4014e-02,
        2.7395e-01, 4.9039e-01, 1.0181e-01, 4.1712e-01, 1.0400e-01, 2.0735e-01,
        8.5542e-01, 1.5507e-01, 1.3302e+00, 4.7234e-01, 2.6651e-02, 1.2050e-01,
        2.8427e-01, 3.9844e-01, 4.6056e-01, 1.9932e-01, 2.7645e-03, 9.6016e-02,
        1.4903e-01, 2.9572e-01, 2.9089e-04, 3.1902e-01, 4.8588e-01, 9.1302e-01,
        2.3436e-01, 7.2471e-01, 4.5302e-01, 4.1329e-02, 7.6707e-01, 1.4349e-02,
        4.0554e-01, 5.0222e-01, 3.6900e-02, 3.1263e-01, 1.7094e-02, 8.2151e-01,
        3.2325e-01, 4.8783e-02, 7.1461e-02, 3.1500e-01, 3.2840e-02, 1.8097e-01,
        4.5220e-02, 6.3518e-01, 5.3577e-01, 1.5124e-01, 1.0690e-02, 2.7737e-01,
        9.8929e-01, 3.2911e-01, 5.6187e-01, 4.9739e-01, 1.0916e-01, 0.0000e+00,
        5.0098e-02, 2.9531e-01, 1.4586e-01, 9.0485e-02, 3.7036e-01, 6.4192e-01,
        2.1597e-01, 3.6115e-01, 8.6358e-02, 1.4253e-01, 1.4319e-01, 6.3351e-02,
        7.0718e-01, 1.8447e-01, 1.0466e-01, 4.6035e-01, 3.6308e-01, 3.4813e-01,
        7.1584e-01, 1.2915e-01, 1.1710e-01, 1.4339e-01, 9.3517e-03, 5.7647e-01,
        2.0457e-01, 2.4791e-01, 0.0000e+00, 6.5360e-02, 9.6006e-01, 2.8237e-01,
        5.4547e-01, 4.2356e-03, 1.1987e-01, 5.5203e-01, 1.7254e-01, 3.2652e-01,
        1.2223e-01, 8.2606e-01, 4.2643e-01, 8.6704e-02, 8.3743e-01, 1.8530e-01,
        4.1028e-01, 2.0405e-01, 7.0811e-02, 2.8035e-01, 4.8919e-02, 5.8169e-01,
        5.1018e-01, 3.3945e-01, 2.0616e-01, 4.2362e-01, 5.9088e-01, 1.1248e-01,
        3.4169e-02, 6.1609e-02, 1.0372e-01, 1.1845e-01, 7.1344e-01, 1.4088e-01,
        8.9572e-02, 1.3349e-01, 3.5091e-02, 8.3356e-01, 6.0386e-02, 1.4519e-01,
        1.6673e-01, 6.7018e-02, 2.9159e-01, 2.7631e-01, 2.5479e-01, 7.4604e-02,
        0.0000e+00, 1.0879e-01, 5.0640e-01, 5.0287e-01, 8.9689e-01, 2.9229e-01,
        1.7541e-01, 1.7407e-01, 2.8824e-01, 1.1424e+00, 3.7677e-01, 1.9927e-01,
        1.6025e-01, 9.4129e-01, 3.2604e-01, 1.4734e-01, 1.5347e-01, 1.7891e-01,
        2.5026e-01, 1.7343e-01, 6.3044e-02, 3.2005e-01, 1.9900e-02, 3.0820e-01,
        1.6239e-01, 4.9563e-01, 2.8464e-01, 3.3870e-01, 1.1503e-01, 3.7467e-01,
        4.0418e-02, 5.1263e-02, 1.9115e-01, 1.1972e-01, 9.6781e-02, 2.8304e-01,
        6.4138e-02, 4.5586e-02, 3.8964e-01, 5.3413e-01, 5.9109e-02, 3.7100e-01,
        2.2343e-01, 1.4002e-01, 1.2756e-02, 1.3802e-02, 3.3904e-02, 1.5080e-01,
        5.8390e-01, 1.8821e+00, 3.8395e-02, 7.5464e-01, 6.4345e-01, 9.5176e-02,
        2.5887e-01, 2.3638e-01, 1.3014e-01, 6.1282e-02, 7.5734e-01, 2.6911e-01,
        2.1360e-01, 2.7260e-01, 6.2296e-02, 2.3239e-01, 1.3846e-02, 1.4764e-01,
        1.4405e+00, 2.4238e-02, 3.0734e-01, 4.3992e-02, 1.7875e-01, 1.6237e-01,
        3.4313e-01, 2.1888e-01, 3.2017e-02, 4.8812e-01, 6.2184e-01, 2.4461e-01,
        4.8826e-01, 2.1178e-02, 3.3468e-01, 6.6832e-02, 3.0244e-01, 3.0724e-03,
        7.8071e-02, 5.2152e-01, 1.1668e-02, 1.0042e-01, 4.2804e-02, 4.3561e-01,
        8.0014e-01, 7.2312e-02, 1.5418e-01, 1.2508e-01, 6.0652e-01, 1.9485e-01,
        1.0880e+00, 1.2185e-01, 1.2303e-01, 1.2339e-01, 1.3940e-01, 2.3071e-01,
        8.5286e-02, 2.0415e-01, 1.9416e-01, 4.8211e-01, 2.7656e-01, 1.3435e-01,
        1.7762e-01, 4.2175e-01, 4.5897e-01, 3.9932e-01, 9.5299e-01, 8.1519e-03,
        4.6945e-01, 4.9573e-02, 5.2666e-01, 3.1246e-02, 5.1083e-01, 6.6771e-02,
        6.9339e-03, 9.9849e-02, 1.3448e-01, 2.2592e-01, 3.0582e-01, 2.1098e-01,
        4.3980e-02, 5.5892e-01, 1.1392e-01, 1.0052e-02, 8.3990e-02, 3.9334e-01,
        3.1920e-01, 1.0838e-01, 4.1674e-01, 9.7896e-02, 3.6238e-02, 2.5050e-03,
        1.0875e+00, 5.4875e-01, 5.9607e-02, 6.2518e-02, 2.5362e-03, 3.2253e-01,
        1.7711e-01, 2.0139e-01, 1.9365e-02, 1.2262e+00, 7.0227e-02, 3.0815e-02,
        5.5247e-01, 5.1589e-01, 8.2572e-02, 8.1553e-01, 5.0496e-01, 4.2637e-01,
        2.4001e-01, 4.9511e-01, 8.1363e-01, 0.0000e+00, 8.6262e-02, 6.4422e-02,
        8.8293e-01, 7.4754e-01, 5.9923e-01, 4.2219e-01, 3.6554e-02, 9.2959e-01,
        2.4096e-01, 1.0369e+00, 4.8830e-01, 6.5157e-02, 6.7930e-01, 2.1973e-01,
        2.2828e-02, 3.5531e-01, 3.8864e-01, 3.3675e-01, 3.2515e-01, 2.0397e-01,
        3.1474e-01, 2.7372e-01, 6.0411e-01, 9.1003e-01, 0.0000e+00, 9.4959e-01,
        1.9013e-01, 3.1913e-02, 3.1923e-02, 4.6710e-01, 3.9566e-02, 2.9888e-01,
        3.6003e-02, 3.0623e-01, 1.6655e-01, 3.3519e-01, 7.2171e-01, 3.8117e-01,
        2.5203e-01, 4.5337e-02, 3.0233e-01, 6.0653e-01, 4.5548e-01, 1.3851e-01,
        1.3521e-01, 9.4688e-02, 7.1656e-01, 1.5926e-01, 6.6472e-01, 1.1600e-02,
        2.7687e-01, 2.2982e-02, 4.9335e-01, 2.0439e-01, 1.6780e-01, 2.4510e-01,
        0.0000e+00, 2.8981e-02, 1.4329e-01, 2.0983e-01, 3.5233e-01, 7.8884e-01,
        4.7207e-02, 2.8323e-01, 5.7878e-01, 1.5390e-01, 1.4712e-01, 8.6183e-01,
        2.2519e-01, 2.1379e-02, 5.8179e-01, 8.5665e-02, 1.4395e-01, 3.8686e-01,
        6.9689e-01, 2.9389e-01, 7.0994e-01, 1.0211e+00, 4.3237e-01, 8.1239e-02,
        2.7887e-01, 2.0435e+00, 1.7451e-01, 4.2333e-01, 4.7431e-01, 2.7522e-01,
        1.1448e-01, 9.8898e-02, 4.4036e-01, 1.1177e+00, 3.2329e-01, 4.5979e-01,
        1.9522e-01, 5.9445e-02, 8.1468e-01, 1.9327e+00, 1.3769e-01, 4.3027e-02,
        6.5668e-02, 4.1448e-02, 2.2947e-01, 5.0277e-01, 4.3768e-02, 4.7435e-01,
        8.7872e-01, 6.9947e-03, 3.3122e-01, 1.7479e-01, 7.7542e-01, 6.1543e-01,
        7.3559e-01, 5.3698e-01, 8.7319e-02, 7.5340e-02, 6.6149e-03, 9.5616e-01,
        3.3090e-01, 1.8769e-01, 1.0468e-01, 7.8702e-01, 6.7983e-01, 3.4189e-01,
        1.5951e-01, 3.4384e-01, 2.2113e-01, 3.9902e-02, 1.3822e-01, 3.6559e-01,
        1.2085e+00, 1.6731e-01, 1.7290e-01, 1.4208e-01, 4.0706e-02, 9.3089e-01,
        2.1461e-01, 9.7602e-02, 3.5153e-01, 2.7690e-01, 1.1339e-01, 5.5289e-01,
        7.4926e-01, 3.8489e-01, 1.3187e+00, 1.4308e-01, 3.3303e-01, 7.7510e-02,
        5.9870e-02, 3.4418e-01, 2.3224e-02, 3.5962e-01, 2.3948e-01, 1.1416e-01,
        4.9003e-01, 5.5644e-02, 5.6106e-01, 4.3180e-02, 4.4311e-02, 7.1748e-02,
        4.6439e-01, 1.7793e-01, 7.2313e-02, 2.5514e-01, 3.2445e-01, 7.1675e-02,
        9.0861e-02, 5.3229e-01, 4.2141e-02, 1.0800e-02, 6.8363e-01, 1.8626e+00,
        2.6259e+00, 6.4443e-01, 2.8266e-01, 1.7199e-01, 1.5595e-01, 3.8443e-01,
        2.2772e-01, 1.5509e-01, 2.0615e-01, 4.4891e-01, 3.1496e-01, 6.2897e-02,
        7.1337e-02, 3.3521e-01, 8.0549e-03, 7.9172e-01, 5.7463e-01, 3.8979e-01,
        8.0646e-02, 1.3346e-01, 2.7067e-01, 6.7286e-01, 6.2476e-01, 7.1132e-01,
        1.0142e-01, 3.2520e-01, 7.3012e-01, 1.1939e-01, 1.6019e-01, 3.0818e-02,
        2.8369e-01, 2.9114e-01, 5.6090e-01, 2.2819e-01, 2.4413e-01, 5.4565e-01,
        3.6570e-01, 6.0316e-01, 1.2961e-01, 1.7145e-01, 1.8691e-01, 2.2562e-01,
        2.1715e-01, 1.0043e+00, 6.7602e-01, 2.1042e-02, 8.9150e-01, 2.9394e-01,
        2.4176e-01, 2.8525e-01, 1.4000e-01, 1.2356e-01, 0.0000e+00, 1.1639e+00,
